"{ ""_id"" : { ""$oid"" : ""55a12526100f510794344fa1"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:35:54.925+0900"" }"," ""time"" : ""16:35:54.925"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12531100f510794344faf"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:21:58.322+0900"" }"," ""time"" : ""16:21:58.322"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12532100f510794344fb0"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:20:58.639+0900"" }"," ""time"" : ""16:20:58.639"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12533100f510794344fb1"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:19:58.955+0900"" }"," ""time"" : ""16:19:58.955"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12534100f510794344fb2"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:18:59.269+0900"" }"," ""time"" : ""16:18:59.269"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12535100f510794344fb3"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:17:59.587+0900"" }"," ""time"" : ""16:17:59.587"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12535100f510794344fb4"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:16:59.907+0900"" }"," ""time"" : ""16:16:59.907"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12536100f510794344fb5"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:15:00.627+0900"" }"," ""time"" : ""16:15:00.627"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12537100f510794344fb6"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:14:00.932+0900"" }"," ""time"" : ""16:14:00.932"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12538100f510794344fb7"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T01:13:01.258+0900"" }"," ""time"" : ""16:13:01.258"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12539100f510794344fb8"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:12:01.571+0900"" }"," ""time"" : ""16:12:01.571"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12539100f510794344fb9"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T01:11:02.860+0900"" }"," ""time"" : ""16:11:02.860"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1253a100f510794344fba"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T01:10:03.196+0900"" }"," ""time"" : ""16:10:03.196"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1253b100f510794344fbb"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T01:09:03.518+0900"" }"," ""time"" : ""16:09:03.518"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1253c100f510794344fbc"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T01:08:03.876+0900"" }"," ""time"" : ""16:08:03.876"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1253d100f510794344fbd"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T01:07:04.186+0900"" }"," ""time"" : ""16:07:04.186"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1253d100f510794344fbe"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T01:06:04.512+0900"" }"," ""time"" : ""16:06:04.512"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1253e100f510794344fbf"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T01:05:04.826+0900"" }"," ""time"" : ""16:05:04.826"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1253f100f510794344fc0"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T01:04:05.150+0900"" }"," ""time"" : ""16:04:05.150"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12540100f510794344fc1"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T01:03:05.482+0900"" }"," ""time"" : ""16:03:05.482"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12540100f510794344fc2"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T01:02:05.825+0900"" }"," ""time"" : ""16:02:05.825"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12541100f510794344fc3"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T01:01:06.168+0900"" }"," ""time"" : ""16:01:06.168"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12542100f510794344fc4"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T01:00:06.515+0900"" }"," ""time"" : ""16:00:06.515"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12543100f510794344fc5"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:59:06.835+0900"" }"," ""time"" : ""15:59:06.835"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12544100f510794344fc6"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:58:07.160+0900"" }"," ""time"" : ""15:58:07.160"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12544100f510794344fc7"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:57:07.472+0900"" }"," ""time"" : ""15:57:07.472"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12545100f510794344fc8"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:56:07.789+0900"" }"," ""time"" : ""15:56:07.789"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12546100f510794344fc9"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:55:08.114+0900"" }"," ""time"" : ""15:55:08.114"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12547100f510794344fca"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:54:08.425+0900"" }"," ""time"" : ""15:54:08.425"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12548100f510794344fcb"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:53:08.752+0900"" }"," ""time"" : ""15:53:08.752"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12548100f510794344fcc"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:52:09.075+0900"" }"," ""time"" : ""15:52:09.075"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12549100f510794344fcd"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:51:09.366+0900"" }"," ""time"" : ""15:51:09.366"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1254a100f510794344fce"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:50:09.689+0900"" }"," ""time"" : ""15:50:09.689"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1254b100f510794344fcf"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:49:10.012+0900"" }"," ""time"" : ""15:49:10.012"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1254c100f510794344fd0"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:48:10.327+0900"" }"," ""time"" : ""15:48:10.327"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1254d100f510794344fd1"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:47:10.655+0900"" }"," ""time"" : ""15:47:10.655"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1254d100f510794344fd2"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:46:10.989+0900"" }"," ""time"" : ""15:46:10.989"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1254e100f510794344fd3"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:45:11.281+0900"" }"," ""time"" : ""15:45:11.281"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1254f100f510794344fd4"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T00:44:11.591+0900"" }"," ""time"" : ""15:44:11.591"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12550100f510794344fd5"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:43:11.925+0900"" }"," ""time"" : ""15:43:11.925"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12551100f510794344fd6"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:42:12.207+0900"" }"," ""time"" : ""15:42:12.207"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12551100f510794344fd7"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:41:12.514+0900"" }"," ""time"" : ""15:41:12.514"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12552100f510794344fd8"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:40:12.852+0900"" }"," ""time"" : ""15:40:12.852"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12553100f510794344fd9"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:39:13.134+0900"" }"," ""time"" : ""15:39:13.134"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12554100f510794344fda"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:38:13.431+0900"" }"," ""time"" : ""15:38:13.431"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12555100f510794344fdb"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:37:13.743+0900"" }"," ""time"" : ""15:37:13.743"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12555100f510794344fdc"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:36:14.043+0900"" }"," ""time"" : ""15:36:14.043"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12556100f510794344fdd"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T00:35:14.342+0900"" }"," ""time"" : ""15:35:14.342"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12557100f510794344fde"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T00:34:14.630+0900"" }"," ""time"" : ""15:34:14.630"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12557100f510794344fdf"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T00:33:14.924+0900"" }"," ""time"" : ""15:33:14.924"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12558100f510794344fe0"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T00:32:15.227+0900"" }"," ""time"" : ""15:32:15.227"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12559100f510794344fe1"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T00:31:15.524+0900"" }"," ""time"" : ""15:31:15.524"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12559100f510794344fe2"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T00:30:15.791+0900"" }"," ""time"" : ""15:30:15.791"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1255a100f510794344fe3"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T00:29:16.076+0900"" }"," ""time"" : ""15:29:16.076"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1255b100f510794344fe4"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T00:28:16.353+0900"" }"," ""time"" : ""15:28:16.353"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1255b100f510794344fe5"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T00:27:16.624+0900"" }"," ""time"" : ""15:27:16.624"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1255c100f510794344fe6"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T00:26:16.907+0900"" }"," ""time"" : ""15:26:16.907"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1255d100f510794344fe7"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T00:25:17.165+0900"" }"," ""time"" : ""15:25:17.165"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1255d100f510794344fe8"" }"," ""ilu"" : 5"," ""datetime"" : { ""$date"" : ""2015-07-07T00:24:17.451+0900"" }"," ""time"" : ""15:24:17.451"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1255e100f510794344fe9"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:23:17.737+0900"" }"," ""time"" : ""15:23:17.737"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1255f100f510794344fea"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:22:18.014+0900"" }"," ""time"" : ""15:22:18.014"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1255f100f510794344feb"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:21:18.291+0900"" }"," ""time"" : ""15:21:18.291"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12560100f510794344fec"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:20:18.567+0900"" }"," ""time"" : ""15:20:18.567"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12561100f510794344fed"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:19:18.834+0900"" }"," ""time"" : ""15:19:18.834"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12561100f510794344fee"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-07T00:18:19.095+0900"" }"," ""time"" : ""15:18:19.095"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12562100f510794344fef"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:17:19.350+0900"" }"," ""time"" : ""15:17:19.350"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12563100f510794344ff0"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:16:19.633+0900"" }"," ""time"" : ""15:16:19.633"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12563100f510794344ff1"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:15:19.866+0900"" }"," ""time"" : ""15:15:19.866"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12564100f510794344ff2"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:14:20.120+0900"" }"," ""time"" : ""15:14:20.120"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12565100f510794344ff3"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:13:20.375+0900"" }"," ""time"" : ""15:13:20.375"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12566100f510794344ff4"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:12:20.651+0900"" }"," ""time"" : ""15:12:20.651"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12567100f510794344ff5"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:11:20.943+0900"" }"," ""time"" : ""15:11:20.943"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12567100f510794344ff6"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:10:21.210+0900"" }"," ""time"" : ""15:10:21.210"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12568100f510794344ff7"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:09:21.494+0900"" }"," ""time"" : ""15:09:21.494"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12569100f510794344ff8"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:08:21.787+0900"" }"," ""time"" : ""15:08:21.787"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1256a100f510794344ff9"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:07:22.077+0900"" }"," ""time"" : ""15:07:22.077"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1256a100f510794344ffa"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:06:22.342+0900"" }"," ""time"" : ""15:06:22.342"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1256b100f510794344ffb"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:05:22.638+0900"" }"," ""time"" : ""15:05:22.638"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1256c100f510794344ffc"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:04:22.951+0900"" }"," ""time"" : ""15:04:22.951"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1256d100f510794344ffd"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:03:23.245+0900"" }"," ""time"" : ""15:03:23.245"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1256d100f510794344ffe"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:02:23.517+0900"" }"," ""time"" : ""15:02:23.517"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1256e100f510794344fff"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:01:24.016+0900"" }"," ""time"" : ""15:01:24.016"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1256f100f510794345000"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-07T00:00:24.127+0900"" }"," ""time"" : ""15:00:24.127"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12570100f510794345001"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:59:24.405+0900"" }"," ""time"" : ""14:59:24.405"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12570100f510794345002"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:58:25.147+0900"" }"," ""time"" : ""14:58:25.147"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12571100f510794345003"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:57:24.997+0900"" }"," ""time"" : ""14:57:24.997"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12572100f510794345004"" }"," ""ilu"" : 6"," ""datetime"" : { ""$date"" : ""2015-07-06T23:56:25.318+0900"" }"," ""time"" : ""14:56:25.318"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12572100f510794345005"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:55:25.617+0900"" }"," ""time"" : ""14:55:25.617"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12573100f510794345006"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:54:25.941+0900"" }"," ""time"" : ""14:54:25.941"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12574100f510794345007"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:53:25.456+0900"" }"," ""time"" : ""14:53:25.456"""," ""rssi"" : -50 }"
"{ ""_id"" : { ""$oid"" : ""55a12575100f510794345008"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:52:25.530+0900"" }"," ""time"" : ""14:52:25.530"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12576100f510794345009"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:51:25.779+0900"" }"," ""time"" : ""14:51:25.779"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12577100f51079434500a"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:50:26.080+0900"" }"," ""time"" : ""14:50:26.080"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12577100f51079434500b"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:49:26.384+0900"" }"," ""time"" : ""14:49:26.384"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12578100f51079434500c"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:48:26.685+0900"" }"," ""time"" : ""14:48:26.685"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12579100f51079434500d"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:47:26.992+0900"" }"," ""time"" : ""14:47:26.992"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1257a100f51079434500e"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:46:27.299+0900"" }"," ""time"" : ""14:46:27.299"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1257b100f51079434500f"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:45:27.606+0900"" }"," ""time"" : ""14:45:27.606"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1257c100f510794345010"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:44:27.919+0900"" }"," ""time"" : ""14:44:27.919"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1257d100f510794345011"" }"," ""ilu"" : 7"," ""datetime"" : { ""$date"" : ""2015-07-06T23:43:28.218+0900"" }"," ""time"" : ""14:43:28.218"""," ""rssi"" : -51 }"
